Intersection,Postal Code,Vehicle Traffic,Pedestrian Traffic,Average Age,Average Income,Average Number of Children Per Household,Percent of Youth
JARVIS ST and FRONT ST E,M5E 1N3,15662,13535,40,50850,0.930348259,5.3
KING ST E and JARVIS ST,M5A 1J4,12960,7333,39.3,28885,1.258089976,9.8
JARVIS ST and ADELAIDE ST E,M5C,17770,7083,39.8,47791,1.220338983,5.3
JARVIS ST and RICHMOND ST E,M5C 2H6,19678,4369,39.8,47791,1.220338983,5.3
JARVIS ST and QUEEN ST E,M7A 2H6,14487,3368, ,,,
JARVIS ST and SHUTER ST,M5A 1R9,15846,3747,39.3,28885,1.258089976,9.8
JARVIS ST and DUNDAS ST E,M5A 1Z4,17835,5858,39.3,28885,1.258089976,9.8
JARVIS ST and GERRARD ST E,M5B 2L4,18196,6493,36.6,28000,1.186885246,5.7
JARVIS ST and CARLTON ST,M5A 4K2,14222,6165,39.3,28885,1.258089976,9.8
JARVIS ST and WELLESLEY ST E,M5A 4K2,18163,5213,39.3,28885,1.258089976,9.8
JARVIS ST and ISABELLA ST,M4Y 2J1,15197,2713,39.1,32839,0.966371681,4.4
MOUNT PLEASANT RD and CHARLES ST E,M4Y,16280,2976,39.1,32839,0.966371681,4.4
BLOOR ST E and TED ROGERS WAY,M4W 3M4,15844,9810,45.3,49760,1.045380875,10.6
CHURCH ST and FRONT ST E,M5E 1C9,10467,7381,40,50850,0.930348259,5.3
KING ST E and CHURCH ST,M5C 1G6,12017,20866,39.8,47791,1.220338983,5.3
CHURCH ST and ADELAIDE ST E,M5C 2G1,13816,9692,39.8,47791,1.220338983,5.3
CHURCH ST and RICHMOND ST E,M5C 1N8,10374,7179,39.8,47791,1.220338983,5.3
QUEEN ST E and CHURCH ST,M5C 2T3,13867,11799,39.8,47791,1.220338983,5.3
CHURCH ST and SHUTER ST,M5B 1Z2,11028,6952,36.6,28000,1.186885246,5.7
DUNDAS ST E and CHURCH ST,M5B 1Z2,13764,10302,36.6,28000,1.186885246,5.7
CHURCH ST and GERRARD ST E,M5B 1G6,13437,15840,36.6,28000,1.186885246,5.7
CHURCH ST and CARLTON ST,M5A 4K2,11648,11072,39.3,28885,1.258089976,9.8
CHURCH ST and WELLESLEY ST E,M5A 4K2,12231,12520,39.3,28885,1.258089976,9.8
BLOOR ST E and CHURCH ST,M4Y 2G5,18339,27313,39.1,32839,0.966371681,4.4
ADELAIDE ST E and VICTORIA ST,M5C 1J4,9968,18326,39.8,47791,1.220338983,5.3
VICTORIA ST and RICHMOND ST E,Canada,11767,10589, ,,,
QUEEN ST E and VICTORIA ST,M5B 1W8,10087,24100,36.6,28000,1.186885246,5.7
YONGE ST and FRONT ST,M5J 2X6,10996,10950,38.5,47669,0.912935323,6.2
YONGE ST and WELLINGTON ST,M5E,13620,26656,40,50850,0.930348259,5.3
YONGE ST and KING ST,M5E,10911,14579,40,50850,0.930348259,5.3
YONGE ST and ADELAIDE ST,M5C,12454,11224,39.8,47791,1.220338983,5.3
YONGE ST and RICHMOND ST,M5C,9390,19530,39.8,47791,1.220338983,5.3
YONGE ST and QUEEN ST,M5V 2A4,10956,21936,34.2,45581,0.990990991,5.1
YONGE ST and SHUTER ST,M5B 2H1,9525,15491,36.6,28000,1.186885246,5.7
YONGE ST and DUNDAS ST,M5B,10925,34615,36.6,28000,1.186885246,5.7
YONGE ST and GERRARD ST,M5B,10019,21562,36.6,28000,1.186885246,5.7
YONGE ST and CARLTON ST,M5B 1L2,13438,32030,36.6,28000,1.186885246,5.7
YONGE ST and WELLESLEY ST,M4Y 3A6,9051,19591,39.1,32839,0.966371681,4.4
BLOOR ST and YONGE ST,M4Y 2B6,14398,23335,39.1,32839,0.966371681,4.4
YONGE ST and CHURCH ST,M4W,15532,7870,45.3,49760,1.045380875,10.6
YONGE ST and AYLMER AVE,M4W 2K2,13870,3434,45.3,49760,1.045380875,10.6
YONGE ST and CRESCENT RD,M4W,10193,3758,45.3,49760,1.045380875,10.6
YONGE ST and MACPHERSON AVE,M4W 2L8,15632,4127,45.3,49760,1.045380875,10.6
YONGE ST and SHAFTESBURY AVE,M4T 1W1,14363,6199,44.4,50632,1.107883817,13.1
YONGE ST and ST CLAIR AVE,M4T,20437,10303,44.4,50632,1.107883817,13.1
YONGE ST and CHAPLIN CRES,M4S 3B2,19703,18330,41.1,42378,1.037420382,13.3
YONGE ST and MANOR RD,M4S 2A3,14040,3776,41.1,42378,1.037420382,13.3
YONGE ST and EGLINTON AVE,M4P 3C8,23360,20902,40.8,36334,1.064850843,9.6
YONGE ST and BROADWAY AVE,M4P,16937,14176,40.8,36334,1.064850843,9.6
YONGE ST and CASTLEFIELD AVE,M4P 2H7,15456,3080,40.8,36334,1.064850843,9.6
YONGE ST and BLYTHWOOD RD,M4N,19891,1438,42.1,51429,1.100719424,17.4
YONGE ST and GLENGROVE AVE,M4R 1P6,14632,1311,39.4,45447,1.079062958,17.3
YONGE ST and CHATSWORTH DR,M4N 2J9,18003,1409,42.1,51429,1.100719424,17.4
YONGE ST and LAWRENCE AVE,M4N,24489,9198,42.1,51429,1.100719424,17.4
YONGE ST and RANLEIGH AVE,M4N 2L1,18308,5040,42.1,51429,1.100719424,17.4
YONGE ST and FAIRLAWN AVE,M4N,19161,3893,42.1,51429,1.100719424,17.4
YONGE ST and YONGE BLVD,M4N 2N4,24567,2215,42.1,51429,1.100719424,17.4
BAY ST and FRONT ST W,M5J 2T6,18965,17115,38.5,47669,0.912935323,6.2
BAY ST and WELLINGTON ST W,M5J 2T6,16188,32319,38.5,47669,0.912935323,6.2
BAY ST and KING ST W,M5H 1H1,15543,47561,35.8,48171,0.872340426,4
BAY ST and ADELAIDE ST W,M5H 4G3,16489,28424,35.8,48171,0.872340426,4
BAY ST and RICHMOND ST W,M5H 2Y4,10403,26445,35.8,48171,0.872340426,4
BAY ST and QUEEN ST W,M5H,15397,20612,35.8,48171,0.872340426,4
BAY ST and ALBERT ST,M5H 2N3,9430,9629,35.8,48171,0.872340426,4
DUNDAS ST W and BAY ST,M5G 2M8,16598,31918,32.9,26802,1.073913043,7.4
BAY ST and GERRARD ST W,M5G 1Z4,19660,12211,32.9,26802,1.073913043,7.4
BAY ST and COLLEGE ST,M5G,17491,24779,32.9,26802,1.073913043,7.4
BAY ST and WELLESLEY ST W,M5S 3L6,16636,18418,39,26269,1.028423773,5.6
BAY ST and BLOOR ST W,M4W 3B8,19112,29629,45.3,49760,1.045380875,10.6
YORK ST and WELLINGTON ST W,Canada,5575,32338, ,,,
KING ST W and YORK ST,M5X 2A2,12474,20091, ,,,
YORK ST and ADELAIDE ST W,Canada,14130,9142, ,,,
YORK ST and RICHMOND ST W,Canada,9677,11122, ,,,
UNIVERSITY AVE and YORK ST,M5J,16857,17564,38.5,47669,0.912935323,6.2
UNIVERSITY AVE and WELLINGTON ST W,M5J,18390,18152,38.5,47669,0.912935323,6.2
UNIVERSITY AVE and KING ST W,M5H,16694,8406,35.8,48171,0.872340426,4
UNIVERSITY AVE and ADELAIDE ST W,M5H 0A2,20740,5715,35.8,48171,0.872340426,4
UNIVERSITY AVE and RICHMOND ST W,M5H,20727,5525,35.8,48171,0.872340426,4
UNIVERSITY AVE and QUEEN ST W,M5H 4G1,23078,10824,35.8,48171,0.872340426,4
UNIVERSITY AVE and DUNDAS ST W,M5G,30191,28927,32.9,26802,1.073913043,7.4
UNIVERSITY AVE and ELM ST,M5G 1Y7,26595,17276,32.9,26802,1.073913043,7.4
UNIVERSITY AVE and COLLEGE ST,M5S 3H2,20732,12177,39,26269,1.028423773,5.6
QUEENS PARK CRES E and WELLESLEY ST W,M5S 2Z5,15472,5941,39,26269,1.028423773,5.6
QUEENS PARK CRES E and ST JOSEPH ST,M5S,12427,1217,39,26269,1.028423773,5.6
AVENUE RD and BLOOR ST W,M5S 1M4,24059,14885,39,26269,1.028423773,5.6
EGLINTON AVE E and BRENTCLIFFE RD,M4G,26029,1107,41,48823,1.090981013,18.2
EGLINTON AVE E and LAIRD DR,M4G 2L1,19362,2018,41,48823,1.090981013,18.2
EGLINTON AVE E and RUMSEY RD,M4G 1P9,18995,716,41,48823,1.090981013,18.2
EGLINTON AVE E and BAYVIEW AVE,M4G,30378,2880,41,48823,1.090981013,18.2
EGLINTON AVE E and BANFF RD,M4P 1N6,16885,841,40.8,36334,1.064850843,9.6
MOUNT PLEASANT RD and EGLINTON AVE E,M4P 2Z4,20734,6602,40.8,36334,1.064850843,9.6
EGLINTON AVE E and REDPATH AVE,M4P 1A6,14372,6034,40.8,36334,1.064850843,9.6
EGLINTON AVE W and DUPLEX AVE,M4R 2G9,15743,1967,39.4,45447,1.079062958,17.3
EGLINTON AVE W and ORIOLE PKWY,M4R 1A9,13295,488,39.4,45447,1.079062958,17.3
AVENUE RD and EGLINTON AVE W,M4R 1B2,26329,3717,39.4,45447,1.079062958,17.3
EGLINTON AVE W and HEDDINGTON AVE,M5N 1B1,14096,2607,39.8,40021,1.115646259,18.5
EGLINTON AVE W and CHAPLIN CRES,M5N 1B8,19751,1037,39.8,40021,1.115646259,18.5
EGLINTON AVE W and SPADINA RD,M5N 1C2,20620,416,39.8,40021,1.115646259,18.5
BATHURST ST and EGLINTON AVE W,M5N,20547,2504,39.8,40021,1.115646259,18.5
EGLINTON AVE W and GLEN CEDAR RD,M6C 2C6,15770,783,40.2,32457,1.078114004,15.8
EGLINTON AVE W and MARLEE AVE,M6E 2G6,17430,1355,41.3,25364,1.105022831,14
EGLINTON AVE W and OAKWOOD AVE,M6E 2G8,17171,3006,41.3,25364,1.105022831,14
EGLINTON AVE W and NORTHCLIFFE BLVD,M6E 2H6,7308,2900,41.3,25364,1.105022831,14
DUFFERIN ST and EGLINTON AVE W,M6E 2H6,22212,8427,41.3,25364,1.105022831,14
EGLINTON AVE W and ENNERDALE RD,M6E 2J8,9802,3069,41.3,25364,1.105022831,14
AVENUE RD and ELGIN AVE,M5R 3N8,14811,2673,43.6,38077,1.024783147,7.3
AVENUE RD and DAVENPORT RD,M5R 3S4,31510,4661,43.6,38077,1.024783147,7.3
AVENUE RD and DUPONT ST,M5R 2J6,16518,642,43.6,38077,1.024783147,7.3
AVENUE RD and COTTINGHAM ST,M4V 2H2,18929,662,44.9,46582,1.038848921,10.3
AVENUE RD and BALMORAL AVE,M4V 1J7,23332,1605,44.9,46582,1.038848921,10.3
ST CLAIR AVE W and AVENUE RD,M4V 0A1,29303,4696,44.9,46582,1.038848921,10.3
AVENUE RD and LONSDALE RD,M4V,19162,807,44.9,46582,1.038848921,10.3
ORIOLE PKWY and GORMLEY AVE,M4V 1W6,19054,195,44.9,46582,1.038848921,10.3
ORIOLE PKWY and CHAPLIN CRES,M5P 2H1,14555,716,42.7,43296,1.083775186,12.9
AVENUE RD and CHAPLIN CRES,M5P 2K5,19127,601,42.7,43296,1.083775186,12.9
AVENUE RD and ST CLEMENTS AVE,M5N 1M2,18012,970,39.8,40021,1.115646259,18.5
AVENUE RD and GLENGROVE AVE W,M4R 1P4,22274,416,39.4,45447,1.079062958,17.3
AVENUE RD and LAWRENCE AVE W,M5N,27712,2674,39.8,40021,1.115646259,18.5
AVENUE RD and FAIRLAWN AVE,M5M 3Y4,20920,1089,39.1,48777,1.118811881,21.1
AVENUE RD and BROOKE AVE,M5M 4A1,22365,1366,39.1,48777,1.118811881,21.1
AVENUE RD and DUNBLAINE AVE,M5M 4A6,16556,638,39.1,48777,1.118811881,21.1
AVENUE RD and WILSON AVE,M5M,33867,1383,39.1,48777,1.118811881,21.1
YONGE ST and YORK MILLS RD,M2P,38102,1068,43.1,42614,1.087954111,13.9
YONGE ST and SHEPPARD AVE,M2N,38219,12257,39.9,26456,1.005619293,11.5
YONGE ST and EMPRESS AVE,M2N,21274,11387,39.9,26456,1.005619293,11.5
YONGE ST and CHURCH AVE,M2N,20746,5164,39.9,26456,1.005619293,11.5
YONGE ST and FINCH AVE,M2M,29978,13027,43.8,22337,1.050952136,10.4
YONGE ST and CUMMER AVE,M2M,28482,2794,43.8,22337,1.050952136,10.4
YONGE ST and MADAWASKA AVE,M2M,25570,1461,43.8,22337,1.050952136,10.4
YONGE ST and STEELES AVE,M2M 3Y2,42005,6483,43.8,22337,1.050952136,10.4
MOUNT PLEASANT RD and ELM AVE,M4W 1N4,15595,1057,45.3,49760,1.045380875,10.6
MOUNT PLEASANT RD and INGLEWOOD DR,M4T 1H7,16844,493,44.4,50632,1.107883817,13.1
MOUNT PLEASANT RD and ST CLAIR AVE E,M4T 1P1,16436,366,44.4,50632,1.107883817,13.1
MOUNT PLEASANT RD and MOORE AVE,M4T 1V3,14138,237,44.4,50632,1.107883817,13.1
MOUNT PLEASANT RD and MERTON ST,M4S 2L5,19066,744,41.1,42378,1.037420382,13.3
MOUNT PLEASANT RD and DAVISVILLE AVE,M4S,20037,2463,41.1,42378,1.037420382,13.3
MOUNT PLEASANT RD and MANOR RD E,M4S 2N1,16260,1698,41.1,42378,1.037420382,13.3
MOUNT PLEASANT RD and BROADWAY AVE,M4P 2L6,16019,1976,40.8,36334,1.064850843,9.6
MOUNT PLEASANT RD and BLYTHWOOD RD,M4N 1A4,17509,381,42.1,51429,1.100719424,17.4
MOUNT PLEASANT RD and ST LEONARDS AVE,M4N 1K2,11213,186,42.1,51429,1.100719424,17.4
MOUNT PLEASANT RD and LAWRENCE AVE E,M4N 2V1,16832,290,42.1,51429,1.100719424,17.4
KINGSTON RD and MORNINGSIDE AVE,M1E 3E8,25440,2070,41.5,25395,1.242701969,16.1
KINGSTON RD and LAWRENCE AVE E,M1E,32159,2590,41.5,25395,1.242701969,16.1
KINGSTON RD and GALLOWAY RD,M1E,23952,850,41.5,25395,1.242701969,16.1
KINGSTON RD and GUILDWOOD PKWY,M1J,24763,258,38.1,22985,1.263093788,19.6
KINGSTON RD and EGLINTON AVE E,M1J 3N6,26434,306,38.1,22985,1.263093788,19.6
KINGSTON RD and MARKHAM RD,M1M,21905,652,42.6,27311,1.14064603,15.5
KINGSTON RD and MCCOWAN RD,M1M,29118,1137,42.6,27311,1.14064603,15.5
KINGSTON RD and ST CLAIR AVE E,M1M 1M7,22911,604,42.6,27311,1.14064603,15.5
KINGSTON RD and MIDLAND AVE,M1M,21013,1644,42.6,27311,1.14064603,15.5
KINGSTON RD and SANDOWN AVE,M1N 1V3,22525,701,43,32282,1.112191473,14.9
KINGSTON RD and CLAREMORE AVE,M1N 1T8,20066,394,43,32282,1.112191473,14.9
KINGSTON RD and BIRCHMOUNT RD,Canada,13485,286, ,,,
KINGSTON RD and BIRCHCLIFF AVE,M1N 1S4,10312,559,43,32282,1.112191473,14.9
KINGSTON RD and WARDEN AVE,M1N 1R3,14473,700,43,32282,1.112191473,14.9
KINGSTON RD and FALLINGBROOK RD,M1N 1N3,12928,895,43,32282,1.112191473,14.9
KINGSTON RD and VICTORIA PARK AVE,M4E 1T4,14869,2506,40.1,42430,1.095512821,17.7
KINGSTON RD and BEECH AVE,M4E 3J4,11564,821,40.1,42430,1.095512821,17.7
KINGSTON RD and MAIN ST,M4E 1R3,16657,1640,40.1,42430,1.095512821,17.7
KINGSTON RD and WAVERLEY RD,M4L 1V2,12652,778,38.9,35864,1.110366168,18
KINGSTON RD and WOODBINE AVE,M4E 2H6,23556,954,40.1,42430,1.095512821,17.7
KINGSTON RD and DUNDAS ST E,M4L,11441,1020,38.9,35864,1.110366168,18
KINGSTON RD and BRIMLEY RD,M1M 1M5,21729,790,42.6,27311,1.14064603,15.5
CHURCH ST and PARK RD,M4W 2N1,10903,2212,45.3,49760,1.045380875,10.6
UNIVERSITY AVE and ARMOURY ST,M5G 1Y1,23658,7660,32.9,26802,1.073913043,7.4
BAYVIEW AVE and NESBITT DR,M4H,18084,52,34.1,18947,1.204562738,27.4
QUEEN ST E and COXWELL AVE,M4L 1G4,9821,2920,38.9,35864,1.110366168,18
BAYVIEW AVE and MOORE AVE,M4G,22923,753,41,48823,1.090981013,18.2
BAYVIEW AVE and MCRAE DR,M4G 3A7,20257,982,41,48823,1.090981013,18.2
BAYVIEW AVE and MILLWOOD RD,M4S 1K8,18168,2599,41.1,42378,1.037420382,13.3
BAYVIEW AVE and MANOR RD E,M4S 1S8,13751,2011,41.1,42378,1.037420382,13.3
AVENUE RD and EDMUND AVE,M4V 2H4,21764,702,44.9,46582,1.038848921,10.3
QUEEN ST E and RIVER ST,M5A,8869,1047,39.3,28885,1.258089976,9.8
RIVER ST and SHUTER ST,M5A 3P1,6776,718,39.3,28885,1.258089976,9.8
GERRARD ST E and RIVER ST,M5A 3R1,12274,1068,39.3,28885,1.258089976,9.8
BAYVIEW AVE and RIVER ST,M5A,11198,103,39.3,28885,1.258089976,9.8
DANFORTH AVE and SIBLEY AVE,M4C 1M5,11764,1530,39.4,27685,1.100519931,17.2
BAYVIEW AVE and BROADWAY AVE,M4G,16962,1133,41,48823,1.090981013,18.2
DUNDAS ST W and OSSINGTON AVE,M6J 1X2,11860,7315,38.9,31827,1.093990755,9.9
DUNDAS ST W and LANSDOWNE AVE,M6K 1V6,13572,2756,38.4,29348,1.172137126,8.9
DUNDAS ST W and DOVERCOURT RD,M6J 1X8,14775,3301,38.9,31827,1.093990755,9.9
DUNDAS ST W and BROCK AVE,M6K 1V1,10205,2094,38.4,29348,1.172137126,8.9
YORKLAND RD and HERONS HILL WAY,M2J 0A2,9900,840,40.3,24285,1.049421661,14.8
JANE ST and DUNDAS ST W,M6S 4A6,23158,1243,39.8,41745,1.082973621,18.1
DUNDAS ST W and RUNNYMEDE RD,M6S 2S1,18021,1280,39.8,41745,1.082973621,18.1
DUNDAS ST W and PACIFIC AVE,M6P 1Y8,9675,2789,39.7,34539,1.043434848,13.4
DUNDAS ST W and KEELE ST,M6P 1Y7,19464,4643,39.7,34539,1.043434848,13.4
BAYVIEW AVE and POST RD,M2L,27993,564,42.6,37388,1.125153374,14.8
DUFFERIN ST and DUNDAS ST W,M6J 1Y6,14442,5244,38.9,31827,1.093990755,9.9
EGLINTON AVE E and BELLAMY RD N,M1J 2K9,15975,1508,38.1,22985,1.263093788,19.6
EGLINTON AVE E and MCCOWAN RD,M1J,18352,987,38.1,22985,1.263093788,19.6
BAY ST and GROSVENOR ST,M4Y 3G5,11998,6448,39.1,32839,0.966371681,4.4
ST CLAIR AVE W and EARLSCOURT AVE,M6E,7138,1178,41.3,25364,1.105022831,14
DIXON RD and CITY VIEW DR,M9W,21314,484,39.6,24616,1.203563306,16.2
DUNDAS ST W and BATHURST ST,M5T 2S3,15414,10194,40.3,19920,1.240282686,7.4
GERRARD ST E and SACKVILLE ST,M5A 2G7,9592,2707,39.3,28885,1.258089976,9.8
SIMCOE ST and ADELAIDE ST W,M5V 0H5,7279,6248,34.2,45581,0.990990991,5.1
KING ST W and SIMCOE ST,M5H 3X6,8437,25628,35.8,48171,0.872340426,4
BAYVIEW AVE and BLYTHWOOD RD,M4N,24828,765,42.1,51429,1.100719424,17.4
KING ST W and BATHURST ST,M5V 2P9,15478,7878,34.2,45581,0.990990991,5.1
VICTORIA PARK AVE and CRAIGTON DR,M1L,23584,1515,38.3,23496,1.151958674,18.6
LAKE SHORE BLVD E and LOWER SHERBOURNE ST,M5A 3Y4,13327,952,39.3,28885,1.258089976,9.8
HARBOUR ST and YORK ST,M5J 1B7,13737,2168,38.5,47669,0.912935323,6.2
LAKE SHORE BLVD W and YORK ST,M5J,24814,7285,38.5,47669,0.912935323,6.2
LAKE SHORE BLVD E and LESLIE ST,M4M,27371,764,39.7,32114,1.123754153,13.9
LAKE SHORE BLVD E and CARLAW AVE,M4M 1B2,31363,624,39.7,32114,1.123754153,13.9
LAKE SHORE BLVD E and DON ROADWAY,M4M,10974,41,39.7,32114,1.123754153,13.9
LAKE SHORE BLVD E and PARLIAMENT ST,M5A,15771,601,39.3,28885,1.258089976,9.8
LAKE SHORE BLVD E and LOWER JARVIS ST,M5E 1Z2,22735,1895,40,50850,0.930348259,5.3
YONGE ST and LAKE SHORE BLVD W,M5E,10520,2020,40,50850,0.930348259,5.3
LAKE SHORE BLVD W and BAY ST,M5J,17008,13149,38.5,47669,0.912935323,6.2
BAY ST and HARBOUR ST,M5J,18261,7776,38.5,47669,0.912935323,6.2
ADELAIDE ST E and PARLIAMENT ST,M5A 2Y9,9398,685,39.3,28885,1.258089976,9.8
LAKE SHORE BLVD W and SPADINA AVE,Canada,24526,854, ,,,
LAKE SHORE BLVD W and FLEET ST,M5V,26327,2277,34.2,45581,0.990990991,5.1
EGLINTON AVE E and FALMOUTH AVE,M1K,20253,1345,39.9,23092,1.198367859,17
LAKE SHORE BLVD W and BURLINGTON ST,M8V 1A8,8502,1159,42.4,32182,1.095571096,11.4
CHAPLIN CRES and ROSELAWN AVE,M5N 1K9,8121,751,39.8,40021,1.115646259,18.5
EGLINTON AVE E and FORMAN AVE,M4P 1L8,14649,872,40.8,36334,1.064850843,9.6
LAKE SHORE BLVD W and STADIUM RD,M5V,21335,717,34.2,45581,0.990990991,5.1
LAKE SHORE BLVD W and STRACHAN AVE,M5V,25571,163,34.2,45581,0.990990991,5.1
RICHMOND ST E and PARLIAMENT ST,M5A 2Y8,14745,1642,39.3,28885,1.258089976,9.8
LAKE SHORE BLVD W and JAMESON AVE,M6K,10490,252,38.4,29348,1.172137126,8.9
CHURCH ST and CHARLES ST E,M7A 1G6,10905,3660, ,,,
LAKE SHORE BLVD W and PARKSIDE DR,M6K,30083,301,38.4,29348,1.172137126,8.9
QUEENS PARK and QUEENS PARK CRES W,M5S,18591,4063,39,26269,1.028423773,5.6
LAKE SHORE BLVD W and ELLIS AVE,M6S,34804,176,39.8,41745,1.082973621,18.1
LAKE SHORE BLVD W and WINDERMERE AVE,M6S,37009,263,39.8,41745,1.082973621,18.1
LAKE SHORE BLVD W and PARK LAWN RD,M8V,18994,1636,42.4,32182,1.095571096,11.4
LAKE SHORE BLVD W and SUPERIOR AVE,M8V 1B7,8705,2785,42.4,32182,1.095571096,11.4
LAKE SHORE BLVD W and MIMICO AVE,M8V 1C5,7610,2022,42.4,32182,1.095571096,11.4
LAKE SHORE BLVD W and ROYAL YORK RD,M8V 1G4,7179,400,42.4,32182,1.095571096,11.4
