,Intersection,Postal Code,Vehicle Traffic,Pedestrian Traffic,Average Age,Average Income,Average Number of Children Per Household,Percent of Youth
255,FINCH AVE E and TAPSCOTT RD,M1B,33428,1015,38.9,23742.0,1.191561901,17.4
256,YONGE ST and LORD SEATON W YONGE RAMP,M2P,16875,506,43.1,42614.0,1.087954111,13.9
257,STEELES AVE E and MIDLAND AVE,M1V 4S7,25567,54,42.3,19249.0,1.112898971,14.3
260,WARDEN AVE and BRIDLETOWNE CRCL,M1W 2K1,56432,626,44.6,21987.0,1.070969716,13.0
261,STEELES AVE E and SILVER STAR BLVD,M1V,16630,1286,42.3,19249.0,1.112898971,14.3
263,ADELAIDE ST W and DUNCAN ST,M5V 0H5,8061,250,34.2,45581.0,0.990990991,5.1
264,DANFORTH AVE and WESTLAKE AVE,M4C 1K7,9502,3714,39.4,27685.0,1.100519931,17.2
265,BIRCHMOUNT RD and LAURA SECORD WALK,M1P 2G4,11931,1366,40.5,23548.0,1.15026643,16.1
266,BLOOR ST W and MANNING AVE,M6G 1L1,16383,136,41.8,30249.0,1.111254851,11.8
267,BLOOR ST W and HAVELOCK ST,M6H 1M3,8630,6120,39.5,27401.0,1.08311229,11.8
268,DUFFERIN ST and HUNTER AVE,M6E 3S5,11442,1164,41.3,25364.0,1.1050228309999999,14.0
269,DUFFERIN ST and BRANDON AVE,M6H 4C7,13213,112,39.5,27401.0,1.08311229,11.8
270,DUNDAS ST W and HURON ST,M5T 1G6,12661,586,40.3,19920.0,1.240282686,7.4
271,DUNDAS ST W and GRACE ST,M6J 1W4,7630,9393,38.9,31827.0,1.093990755,9.9
272,DUNDAS ST W and SHAW ST,M6J 2W9,9436,1682,38.9,31827.0,1.093990755,9.9
273,ALBION RD and WESTMORE DR,M9V 1C2,9477,1839,37.4,21812.0,1.229150013,19.2
274,PROGRESS AVE and BELLAMY RD N,M1H,14691,238,39.9,23519.0,1.125239617,15.9
275,EGLINTON AVE W and LLOYD MANOR RD,M9B 6H6,14928,163,41.7,35332.0,1.096271826,15.7
276,MIDLAND AVE and VERDUN AVE,M1K 4E3,20137,554,39.9,23092.0,1.198367859,17.0
277,CONSUMERS RD and YORKLAND BLVD,M2J 4V6,6306,467,40.3,24285.0,1.049421661,14.8
278,DANFORTH AVE and EAST LYNN AVE,M4C 3X5,9725,580,39.4,27685.0,1.100519931,17.2
279,BRIMLEY RD and DORCOT AVE,M1P 3L1,10799,3094,40.5,23548.0,1.15026643,16.1
280,ST CLAIR AVE E and LINDEN AVE,M1K 1M2,12594,156,39.9,23092.0,1.198367859,17.0
281,LAWRENCE AVE E and HOWDEN RD,M1R 3A6,10502,196,41.5,24637.0,1.177477945,15.5
282,WARDEN AVE and FAIRFAX CRES,M1L 4A1,22092,928,38.3,23496.0,1.151958674,18.6
283,WARDEN AVE and WAYNE AVE,M1R 1Y2,13550,1465,41.5,24637.0,1.177477945,15.5
284,WARDEN AVE and MCNICOLL AVE,M1W 3H9,16237,195,44.6,21987.0,1.070969716,13.0
285,LAWRENCE AVE E and MOSSBANK DR,M1G 2B8,24583,817,38.6,21241.0,1.225216065,18.8
286,STEELES AVE W and WESTON RD,M9L 2X1,13750,838,41.0,22884.0,1.199507389,17.0
287,YONGE ST and WOODLAWN AVE,M4T 1W5,18994,154,44.4,50632.0,1.107883817,13.1
288,YONGE ST and HEATH ST,M4T,14101,1573,44.4,50632.0,1.107883817,13.1
289,YONGE ST and MERTON ST,M4S 1X8,17192,9239,41.1,42378.0,1.037420382,13.3
290,EGLINTON AVE E and BEACHELL ST,M1J 2H2,16106,707,38.1,22985.0,1.263093788,19.6
291,PHARMACY AVE and DENTON AVE,M1L 3E4,13379,1227,38.3,23496.0,1.151958674,18.6
292,PHARMACY AVE and ASHTONBEE RD,M1L 3K9,5109,833,38.3,23496.0,1.151958674,18.6
293,SHEPPARD AVE W and JOHN DRURY DR,M3K,11794,799,42.6,26256.0,1.147959184,14.3
295,YORK MILLS RD and SANDFIELD RD,M2L 1W4,13537,167,42.6,37388.0,1.1251533740000002,14.8
296,LESLIE ST and DEXTER BLVD,M2H 1Z4,13444,456,44.9,24239.0,1.0552184470000001,12.6
297,BURNHAMTHORPE RD and MILL RD,M9C,11869,555,44.5,32380.0,1.083333333,13.1
298,CALEDONIA RD and GLENCAIRN AVE,M6B 2B5,22625,629,41.3,28048.0,1.13549832,16.4
299,CALEDONIA RD and ORFUS RD,M6A 2X3,11131,592,40.4,25258.0,1.2740088109999999,18.2
300,COLLEGE ST and CRAWFORD ST,M6G 1C2,9072,309,41.8,30249.0,1.111254851,11.8
301,DAVENPORT RD and SYMINGTON AVE,M6N 1B7,8708,3172,40.3,24517.0,1.174377224,15.4
302,DUNDAS ST W and RONCESVALLES AVE,M6R 1X5,9648,898,39.4,37178.0,1.059615385,15.6
303,DUNDAS ST W and ROYALAVON CRES,M9A 5G6,8966,2818,43.2,35071.0,1.118164063,13.4
304,EGLINTON AVE W and WILLIAM R ALLEN RD N,M6C 3Z4,12467,1145,40.2,32457.0,1.0781140040000001,15.8
305,EGLINTON AVE W and LASCELLES BLVD,M4R 1A8,26378,1000,39.4,45447.0,1.079062958,17.3
306,EGLINTON AVE W and EDEN VALLEY DR,M9P 3R3,14011,2345,44.9,30562.0,1.15007776,15.0
307,EVANS AVE and GAIR DR,M8W 2W4,19243,639,42.0,32450.0,1.105901374,14.0
308,HARBORD ST and PALMERSTON BLVD,M6G 2N9,11843,251,41.8,30249.0,1.111254851,11.8
309,ISLINGTON AVE and BIRMINGHAM ST,M8V 2C5,8469,986,42.4,32182.0,1.095571096,11.4
310,ISLINGTON AVE and NEW TORONTO ST,M8V,6801,359,42.4,32182.0,1.095571096,11.4
311,ISLINGTON AVE and JUDSON ST,M8Z,8332,118,41.8,37937.0,1.049382716,14.5
312,ISLINGTON AVE and POPLAR HEIGHTS DR,M9A 5A2,10698,89,43.2,35071.0,1.118164063,13.4
313,JANE ST and ARDAGH ST,M6S 1Z3,16131,106,39.8,41745.0,1.0829736209999998,18.1
314,JANE ST and BALA AVE,M6M 2E2,10251,629,39.2,24089.0,1.298634182,17.3
315,JANE ST and HARDING AVE,M9N 2R8,13368,847,39.3,24983.0,1.289189189,17.3
316,KEELE ST and RUSTIC RD,M6L 2P2,15874,825,41.6,24345.0,1.2265275709999999,16.8
317,KING ST W and JOHN ST,M5V 1J2,22227,316,34.2,45581.0,0.990990991,5.1
318,KIPLING AVE and BLOOR ST W,M9B,10325,25059,41.7,35332.0,1.096271826,15.7
319,KIPLING AVE and NEW TORONTO ST,M8V 2E8,19184,104,42.4,32182.0,1.095571096,11.4
320,KIPLING AVE and OLIVEWOOD RD,M8Z,10857,641,41.8,37937.0,1.049382716,14.5
321,LAKE SHORE BLVD W and FIFTH ST,M8V 1J2,19812,237,42.4,32182.0,1.095571096,11.4
322,LAKE SHORE BLVD W and ISLINGTON AVE,M8V 1J4,8224,1948,42.4,32182.0,1.095571096,11.4
323,LAWRENCE AVE W and BRUCEWOOD CRES,M6A 3C9,16130,1950,40.4,25258.0,1.2740088109999999,18.2
324,NORTH QUEEN ST and SHORNCLIFFE RD,M8Z 2C9,17809,886,41.8,37937.0,1.049382716,14.5
325,OLD WESTON RD and TURNBERRY AVE,M6N 1P8,11356,29,40.3,24517.0,1.174377224,15.4
326,QUEEN ST W and DUFFERIN ST,M6K 1L3,9529,472,38.4,29348.0,1.172137126,8.9
327,QUEEN ST W and DUNN AVE,M6K 1L9,14622,6472,38.4,29348.0,1.172137126,8.9
328,QUEEN ST W and GLADSTONE AVE,M6J 1J6,7262,2643,38.9,31827.0,1.093990755,9.9
329,QUEEN ST W and STRACHAN AVE,M6J 1G7,10496,1546,38.9,31827.0,1.093990755,9.9
330,SHEPPARD AVE E and ARAGON AVE,M1T 3K4,9898,1979,44.0,21851.0,1.092883549,14.2
331,ROYAL YORK RD and EVANS AVE,M8Y 2R9,15650,787,40.7,36310.0,1.0473856209999999,14.8
332,SPADINA AVE and SULLIVAN ST,M5T,11045,472,40.3,19920.0,1.240282686,7.4
333,ST CLAIR AVE W and WELLS HILL AVE,M5R,9635,5444,43.6,38077.0,1.024783147,7.3
334,THE EAST MALL and 427 X N CLOVERDALE RAMP,M9B 3Y8,12266,2887,41.7,35332.0,1.096271826,15.7
335,THE QUEENSWAY and CANMOTOR AVE,M8Z 1P1,11223,312,41.8,37937.0,1.049382716,14.5
336,NEILSON RD and MCLEVIN AVE,M1B 6J2,17507,300,38.9,23742.0,1.191561901,17.4
337,THE WEST MALL and WEST MALL CRES,M9C,13328,1424,44.5,32380.0,1.083333333,13.1
338,WESTON RD and WILBY CRES,M9N 1V5,12497,583,39.3,24983.0,1.289189189,17.3
339,WILSON AVE and DALLNER RD,M3L 1A6,10637,1083,41.3,23447.0,1.23914969,16.2
340,WYNFORD DR and GERVAIS DR,M3C 3S2,15005,2108,41.3,24944.0,1.1416882,16.5
341,LAKE SHORE BLVD W and BRITISH COLUMBIA RD,M6K,10255,717,38.4,29348.0,1.172137126,8.9
342,LAKE SHORE BLVD W and NEWFOUNDLAND RD,M6K 3C3,27594,20,38.4,29348.0,1.172137126,8.9
343,YORKDALE RD and YORKDALE 401 ALLEN N RAMP,M6A 2T9,22009,120,40.4,25258.0,1.2740088109999999,18.2
344,YORKDALE 401 ALLEN N RAMP and ALLEN X N 401 C E RAMP,M6A 2T9,10623,1642,40.4,25258.0,1.2740088109999999,18.2
345,BLACK CREEK DR and LAWRENCE AVE W,M6L,9517,510,41.6,24345.0,1.2265275709999999,16.8
346,RENFORTH DR and ERINGATE DR,M9C,35356,37,44.5,32380.0,1.083333333,13.1
347,DUNDAS ST W and AUKLAND RD,M9B,9539,1156,41.7,35332.0,1.096271826,15.7
348,COLLEGE ST and ELIZABETH ST,M5G 2E2,23209,1458,32.9,26802.0,1.073913043,7.4
349,PROGRESS AVE and CONSILIUM PL,M1H,11252,11459,39.9,23519.0,1.125239617,15.9
350,DON MILLS RD and MOATFIELD DR,M3B,12664,1042,44.7,41725.0,1.04040404,15.3
351,DIXON RD and GOLFWOOD HTS,M9P 3L6,22021,255,44.9,30562.0,1.15007776,15.0
352,COXWELL AVE and HANSON ST,M4C 3B6,12460,152,39.4,27685.0,1.100519931,17.2
353,MCCOWAN RD and BUSHBY DR,M1P,8094,1662,40.5,23548.0,1.15026643,16.1
354,BIRCHMOUNT RD and ALLANFORD RD,M1T 1W6,22382,1082,44.0,21851.0,1.092883549,14.2
355,GERRARD ST W and ELIZABETH ST,M5G 2A7,14850,113,32.9,26802.0,1.073913043,7.4
356,KIPLING AVE and WIDDICOMBE HILL,M9R 1Y3,9443,7916,40.9,26328.0,1.1907240890000002,18.0
357,DAWES RD and CRESCENT TOWN RD,M4C,10353,270,39.4,27685.0,1.100519931,17.2
360,STEELES AVE E and BIRCHMOUNT RD,L3R 3N9,16203,12,42.6,23650.0,1.048257373,13.8
361,STEELES AVE E and BLUFFWOOD DR,M2H 3M4,27991,574,44.9,24239.0,1.0552184470000001,12.6
362,MOUNT PLEASANT RD and BELSIZE DR,M4S 2M6,20504,106,41.1,42378.0,1.037420382,13.3
363,DUNDAS ST W and WINDERMERE AVE,M6S 2S4,18740,1708,39.8,41745.0,1.0829736209999998,18.1
364,ALBION RD and CARRIER DR,M9W,12360,630,39.6,24616.0,1.203563306,16.2
365,ALBION RD and HUMBERLINE DR,M9W,13913,163,39.6,24616.0,1.203563306,16.2
366,ROYAL YORK RD and STRATH HUMBER CRT,M9A 4C8,14947,204,43.2,35071.0,1.118164063,13.4
367,WILSON AVE and JETHRO RD,M3L 1A9,13594,413,41.3,23447.0,1.23914969,16.2
368,MCCOWAN RD and SANDHURST CRCL,M1V 1T8,16976,141,42.3,19249.0,1.112898971,14.3
369,KINGSTON RD and POPLAR RD,M1E,15557,1466,41.5,25395.0,1.242701969,16.1
370,PROGRESS AVE and BOROUGH DR,M1P,20850,731,40.5,23548.0,1.15026643,16.1
371,YONGE ST and SOUDAN AVE,M4S 3A6,12214,123,41.1,42378.0,1.037420382,13.3
372,SPADINA RD and HEATH ST W,M5P 1N7,16322,6264,42.7,43296.0,1.083775186,12.9
373,WARDEN AVE and ASHTONBEE RD,M1L 4N4,10258,326,38.3,23496.0,1.151958674,18.6
374,EGLINTON AVE E and DUNFIELD AVE,M4P 1A6,23270,983,40.8,36334.0,1.0648508429999999,9.6
375,BAYVIEW AVE and POTTERY RD,M4G,11926,5782,41.0,48823.0,1.090981013,18.2
376,FINCH AVE E and SANDHURST CRCL,M1S 4K4,19794,7,43.4,20843.0,1.072294023,12.5
377,YONGE ST and ATHABASKA AVE,M2M 3X4,12405,332,43.8,22337.0,1.050952136,10.4
378,NEILSON RD and SEWELLS RD,M1B,23927,1562,38.9,23742.0,1.191561901,17.4
379,STEELES AVE W and PETROLIA RD,L4K,14777,986,41.5,29373.0,1.051813472,14.9
380,YORK MILLS RD and SANDOVER DR,M3A 1Y3,27549,484,40.0,27357.0,1.194639719,16.8
381,PROGRESS AVE and CORPORATE DR,M1H,14623,335,39.9,23519.0,1.125239617,15.9
382,EGLINTON AVE E and CREDIT UNION DR,M4A,14428,294,43.8,25758.0,1.162352941,14.1
384,QUEEN ST E and KINGSTON RD,M4L 1G5,16170,78,38.9,35864.0,1.1103661679999999,18.0
385,DON MILLS RD and GATEWAY BLVD,M3C,14502,2736,41.3,24944.0,1.1416882,16.5
386,GERRARD ST E and SUMACH ST,M5A 2H4,19553,998,39.3,28885.0,1.258089976,9.8
387,SHERBOURNE ST and ISABELLA ST,M4X 1L2,9183,1071,39.7,22486.0,1.193979933,12.7
388,LOWER JARVIS ST and THE ESPLANADE,M5E 1C2,8911,2450,40.0,50850.0,0.9303482590000001,5.3
389,QUEEN ST E and GREENWOOD AVE,M4L 1C7,12239,5396,38.9,35864.0,1.1103661679999999,18.0
390,MORNINGSIDE AVE and BEATH ST,M1E 3G3,9716,1812,41.5,25395.0,1.242701969,16.1
391,PARK LAWN RD and BERRY RD,M8Y 1W5,10698,396,40.7,36310.0,1.0473856209999999,14.8
392,KENNEDY RD and PASSMORE AVE,M1V,6703,529,42.3,19249.0,1.112898971,14.3
393,MARKHAM RD and EASTPARK BLVD,M1H 2A2,20817,496,39.9,23519.0,1.125239617,15.9
394,MCCOWAN RD and SANDHURST CRCL,M1V 1T8,14177,493,42.3,19249.0,1.112898971,14.3
395,BATHURST ST and GREENWIN VILLAGE RD,M2R 2A5,16272,544,43.4,22768.0,1.118441971,13.1
396,STEELES AVE W and YONGE ST,M2M 3Y2,18326,1194,43.8,22337.0,1.050952136,10.4
397,BLOOR ST W and HURON ST,M5S 2R7,22646,1273,39.0,26269.0,1.0284237729999999,5.6
398,BLOOR ST W and ABERFOYLE CRES,M8X,10170,7851,45.7,50118.0,1.092948718,14.5
399,WESTON RD and GUNNS RD,M6N 5H4,16416,858,40.3,24517.0,1.174377224,15.4
400,ST CLAIR AVE W and GUNNS RD,M6N 5B9,15021,136,40.3,24517.0,1.174377224,15.4
401,SPADINA RD and LOWTHER AVE,M5R 2P1,13948,974,43.6,38077.0,1.024783147,7.3
402,WILLIAM R ALLEN RD and TRANSIT RD,M3H 2V5,9361,2782,40.6,29524.0,1.115532734,16.3
403,WILLIAM R ALLEN RD and SHEPPARD AVE W,M3K,32825,0,42.6,26256.0,1.147959184,14.3
404,LAKE SHORE BLVD W and REES ST,M5V,43882,1287,34.2,45581.0,0.990990991,5.1
405,JANE ST and BEVERLY HILLS DR,M3M 1A2,22733,1895,40.5,24908.0,1.233552632,16.3
406,YONGE ST and BELSIZE DR,M4S 1Z7,20524,1275,41.1,42378.0,1.037420382,13.3
407,PHARMACY AVE and INNISWOOD DR,M1R 2G8,13039,1374,41.5,24637.0,1.177477945,15.5
408,RENFORTH DR and CONVAIR DR,M9W,9940,324,39.6,24616.0,1.203563306,16.2
409,BIRCHMOUNT RD and MCNICOLL AVE,M1W 3A1,21403,116,44.6,21987.0,1.070969716,13.0
410,STEELES AVE W and BLACK HAWKWAY,L4J,17510,94,41.1,32206.0,1.073268774,17.0
411,YONGE ST and EGLINTON AVE W,M4P 3C8,23038,709,40.8,36334.0,1.0648508429999999,9.6
412,YONGE ST and GLOUCESTER ST,M4Y 1Z5,10474,3552,39.1,32839.0,0.9663716809999999,4.4
413,FRONT ST W and JOHN ST,M5V 3J4,5517,9848,34.2,45581.0,0.990990991,5.1
416,BLACK CREEK DR and TRETHEWEY DR,M6M,15423,643,39.2,24089.0,1.298634182,17.3
417,BLACK CREEK DR and TODD BAYLIS BLVD,M6M,28035,113,39.2,24089.0,1.298634182,17.3
418,BLACK CREEK DR and EGLINTON AVE W,M6M,20502,288,39.2,24089.0,1.298634182,17.3
419,NEILSON RD and MILITARY TRL,M1E 4Z3,27273,352,41.5,25395.0,1.242701969,16.1
420,ALBION RD and ARMEL CRT,M9W 3P1,10570,284,39.6,24616.0,1.203563306,16.2
421,QUEEN ST W and BROCK AVE,M6K 1L4,18787,572,38.4,29348.0,1.172137126,8.9
422,COLLEGE ST and CLINTON ST,M6G 1B3,8149,2065,41.8,30249.0,1.111254851,11.8
423,SHEPPARD AVE W and SENTINEL RD,M3M 3J8,7251,3612,40.5,24908.0,1.233552632,16.3
424,ANNETTE ST and CLENDENAN AVE,M6P 1R1,14646,658,39.7,34539.0,1.043434848,13.4
425,PHARMACY AVE and GORDON BAKER RD,M1W,9181,2042,44.6,21987.0,1.070969716,13.0
426,KIPLING AVE and JOHN GARLAND BLVD,M9V 1M9,13107,490,37.4,21812.0,1.229150013,19.2
427,FINCH AVE E and MIDDLEFIELD RD,M1S,8821,258,43.4,20843.0,1.072294023,12.5
428,BRIMLEY RD and ALEXMUIR BLVD,M1V 1B7,19443,458,42.3,19249.0,1.112898971,14.3
429,PORT UNION RD and FANFARE AVE,M1C,14101,334,42.1,33746.0,1.07523511,14.7
430,WESTON RD and NORTHLAND AVE,M6N 4Z9,11914,310,40.3,24517.0,1.174377224,15.4
431,SHEPPARD AVE E and SHORTING RD,M1S 3V8,16934,446,43.4,20843.0,1.072294023,12.5
432,SHEPPARD AVE E and GLEN WATFORD DR,M1S 2B7,12529,659,43.4,20843.0,1.072294023,12.5
433,LAWRENCE AVE W and BOLINGBROKE RD,M6A 1B8,15262,459,40.4,25258.0,1.2740088109999999,18.2
434,BLACK CREEK DR and PHOTOGRAPHY DR,M6M,14517,747,39.2,24089.0,1.298634182,17.3
435,ROYAL YORK RD and LA ROSE AVE,M9P 3A7,15782,280,44.9,30562.0,1.15007776,15.0
436,CARLINGVIEW DR and INTERNATIONAL BLVD,M9W,13105,814,39.6,24616.0,1.203563306,16.2
437,LOWER SHERBOURNE ST and THE ESPLANADE,M5A,4726,16,39.3,28885.0,1.258089976,9.8
438,LAWRENCE AVE W and DUVAL DR,M6L,6830,2825,41.6,24345.0,1.2265275709999999,16.8
439,LAWRENCE AVE E and BROCKLEY DR,M1P 2S2,19325,1220,40.5,23548.0,1.15026643,16.1
440,SHEPPARD AVE E and KENNEDY RD,M1S,19480,845,43.4,20843.0,1.072294023,12.5
441,MOUNT PLEASANT RD and ERSKINE AVE,M4P 1Z1,14814,654,40.8,36334.0,1.0648508429999999,9.6
442,VICTORIA PARK AVE and DENTON AVE,M4C 1T8,14423,774,39.4,27685.0,1.100519931,17.2
443,DUFFERIN ST and LIBERTY ST,M6K 1Z5,9991,1780,38.4,29348.0,1.172137126,8.9
444,KEELE ST and MURRAY ROSS PKWY,M3J,6472,388,38.1,22132.0,1.2233606559999999,14.4
445,YORKDALE RD and 401 W ALLEN YORKDALE RAMP,M6A,20535,148,40.4,25258.0,1.2740088109999999,18.2
446,LAWRENCE AVE E and CENTENNIAL RD,M1C 1R5,17906,44,42.1,33746.0,1.07523511,14.7
447,SHEPPARD AVE E and PARKWAY FOREST DR,M2J 0A4,7620,166,40.3,24285.0,1.049421661,14.8
448,FINCH AVE E and SKYMARK DR,M2J 4X8,27870,1480,40.3,24285.0,1.049421661,14.8
449,WYNFORD DR and CONCORDE PL,M3C,18583,768,41.3,24944.0,1.1416882,16.5
450,LAKE SHORE BLVD W and COLBORNE LODGE DR,M6S,10717,723,39.8,41745.0,1.0829736209999998,18.1
451,BAY ST and ST JOSEPH ST,M5S 3A6,37223,56,39.0,26269.0,1.0284237729999999,5.6
452,SHERBOURNE ST and HOWARD ST,M4X 1L4,10757,6083,39.7,22486.0,1.193979933,12.7
453,FINCH AVE W and WESTMORE DR,M9V 3Z6,8808,2765,37.4,21812.0,1.229150013,19.2
454,QUEEN ST W and YONGE ST,M5C,13622,461,39.8,47791.0,1.220338983,5.3
455,QUEEN ST W and JOHN ST,M5V 2Z5,7394,5027,34.2,45581.0,0.990990991,5.1
457,WYNFORD DR and EGLINTON W WYNFORD DR RAMP,M3C 1V4,10572,366,41.3,24944.0,1.1416882,16.5
459,PHARMACY AVE and PINEMEADOW BLVD,M1W 1H9,30654,13,44.6,21987.0,1.070969716,13.0
460,ROYAL YORK RD and NORSEMAN ST,M8Y 2T3,11486,724,40.7,36310.0,1.0473856209999999,14.8
461,STEELES AVE W and CACTUS AVE,M2M 3Y1,11662,549,43.8,22337.0,1.050952136,10.4
462,LAWRENCE AVE E and FORTUNE GT,M1G 1X7,21076,1237,38.6,21241.0,1.225216065,18.8
463,WARDEN AVE and TOWER DR,M1R 2R6,16769,260,41.5,24637.0,1.177477945,15.5
464,ROGERS RD and OLD WESTON RD,M6M 1B2,19205,240,39.2,24089.0,1.298634182,17.3
465,OLD KINGSTON RD and MILITARY TRL,M1C,12624,1239,42.1,33746.0,1.07523511,14.7
466,JANE ST and WILLIAM CRAGG DR,M3M 1A4,6116,39,40.5,24908.0,1.233552632,16.3
467,SHEPPARD AVE E and BRECKON GT,M1B 2B8,18389,1040,38.9,23742.0,1.191561901,17.4
468,NEILSON RD and BERNER TRL,M1B,9751,292,38.9,23742.0,1.191561901,17.4
469,DANFORTH AVE and WOODINGTON AVE,M4C 1H6,15384,266,39.4,27685.0,1.100519931,17.2
470,YORKDALE RD and DUFFERIN ST,M6A,10390,3336,40.4,25258.0,1.2740088109999999,18.2
471,WILSON AVE and ALLINGHAM GDNS,M3H 1S9,14052,0,40.6,29524.0,1.115532734,16.3
472,BAY ST and HAGERMAN ST,M5G,19315,389,32.9,26802.0,1.073913043,7.4
473,BLOOR ST W and DURIE ST,M6S 1N9,9560,1864,39.8,41745.0,1.0829736209999998,18.1
474,CHURCH ST and ALEXANDER ST,M4Y 1B7,11171,3690,39.1,32839.0,0.9663716809999999,4.4
475,EGLINTON AVE W and COMMERCE BLVD,L4W 5A6,8532,5265,45.6,31856.0,1.072609633,12.8
476,QUEENS PARK CRES W and HOSKIN AVE,M5S,16274,185,39.0,26269.0,1.0284237729999999,5.6
477,EGLINTON AVE W and EXPLORER DR,M9C,12836,4643,44.5,32380.0,1.083333333,13.1
478,EGLINTON AVE W and CENTENNIAL PARK BLVD,M9C,14580,40,44.5,32380.0,1.083333333,13.1
479,MCCOWAN RD and TRITON RD,M1H,17983,128,39.9,23519.0,1.125239617,15.9
480,STEELES AVE W and MARTIN GROVE RD,L4L 1A5,19540,233,45.2,31927.0,1.089443997,12.7
481,STEELES AVE W and 400 S STEELES AVE W RAMP,L4J 6X3,23808,719,41.1,32206.0,1.073268774,17.0
482,ADELAIDE ST W and PORTLAND ST,M5V 1T1,21412,75,34.2,45581.0,0.990990991,5.1
483,WELLINGTON ST W and JOHN ST,M5V 0C4,7345,2694,34.2,45581.0,0.990990991,5.1
484,WARDEN AVE and BAMBURGH CRCL,M1W 3X9,10712,12944,44.6,21987.0,1.070969716,13.0
485,STEELES AVE E and BRIMLEY RD,M1V,17881,1166,42.3,19249.0,1.112898971,14.3
486,STEELES AVE E and MCCOWAN RD,M1V,19874,869,42.3,19249.0,1.112898971,14.3
487,MCCOWAN RD and MCNICOLL AVE,M1V 3E4,26842,1919,42.3,19249.0,1.112898971,14.3
488,MIDLAND AVE and SILVER STAR BLVD,M1V 4W7,23517,612,42.3,19249.0,1.112898971,14.3
490,FINCH AVE W and HUMBER COLLEGE BLVD,M9W,18874,30,39.6,24616.0,1.203563306,16.2
491,AVENUE RD and COLLEGE VIEW AVE,M5P 2K7,17959,933,42.7,43296.0,1.083775186,12.9
492,COXWELL AVE and GLEBEHOLME BLVD,M4C 3C7,11207,650,39.4,27685.0,1.100519931,17.2
493,MEADOWVALE RD and DEAN PARK RD,M1B 2K6,7344,1787,38.9,23742.0,1.191561901,17.4
494,ISLINGTON AVE and BEAUMONDE HEIGHTS DR,M9V 1V9,9227,391,37.4,21812.0,1.229150013,19.2
495,CONSILIUM PL and CORPORATE DR,M1H,12840,212,39.9,23519.0,1.125239617,15.9
497,STEELES AVE E and KELVIN GROVE AVE,L3R,7685,222,42.6,23650.0,1.048257373,13.8
498,BIRCHMOUNT RD and SANWOOD BLVD,M1V 3M8,24852,337,42.3,19249.0,1.112898971,14.3
499,KING ST W and DUNN AVE,M6K 3C8,11409,353,38.4,29348.0,1.172137126,8.9
500,FINCH AVE W and HUMBERLINE DR,M9W 0A6,9339,2582,39.6,24616.0,1.203563306,16.2
501,MCCOWAN RD and COMMANDER BLVD,M1S 3T2,20162,280,43.4,20843.0,1.072294023,12.5
502,DAVENPORT RD and OSLER ST,M6N 1C8,19373,154,40.3,24517.0,1.174377224,15.4
503,DANFORTH RD and WINTER AVE,M1K 1J2,7965,811,39.9,23092.0,1.198367859,17.0
504,BRIMLEY RD and MCNICOLL AVE,M1V 1Z1,10219,260,42.3,19249.0,1.112898971,14.3
505,STEELES AVE W and PETER KAISER GT,L4K 2Y2,20273,191,41.5,29373.0,1.051813472,14.9
506,FENMAR DR and ORMONT DR,M9L 2V4,22568,436,41.0,22884.0,1.199507389,17.0
507,CHESSWOOD DR and STEEPROCK DR,M3J 2R8,8958,64,38.1,22132.0,1.2233606559999999,14.4
508,FAIRVIEW MALL DR and FAIRVIEW MALL DR,M2J 5A7,10601,211,40.3,24285.0,1.049421661,14.8
509,FAIRVIEW MALL DR and FAIRVIEW MALL 404 S RAMP,M2J 5A7,4746,147,40.3,24285.0,1.049421661,14.8
510,BLOOR ST W and AUKLAND RD,M9B 1L3,17893,6,41.7,35332.0,1.096271826,15.7
