,Intersection,Postal Code,Vehicle Traffic,Pedestrian Traffic,Average Age,Average Income,Average Number of Children Per Household,Percent of Youth
511,SHEPPARD AVE E and BUCHAN CRT,M2J,14144,446,40.3,24285.0,1.049421661,14.8
512,SHUTER ST and VICTORIA ST,M5B 1W8,17181,287,36.6,28000.0,1.186885246,5.7
513,MARTIN GROVE RD and SILVERSTONE DR,M9V 3J3,8842,6779,37.4,21812.0,1.229150013,19.2
514,PHARMACY AVE and COLLINGSBROOK BLVD,M1W 1B2,10308,536,44.6,21987.0,1.070969716,13.0
515,BRIMLEY RD and CHARTLAND BLVD S,M1S 2S3,10266,889,43.4,20843.0,1.072294023,12.5
516,HARBORD ST and MANNING AVE,M6G 1G4,12694,262,41.8,30249.0,1.111254851,11.8
517,SHEPPARD AVE W and KODIAK CRES,M3J,8675,2699,38.1,22132.0,1.2233606559999999,14.4
518,SIGNET DR and ORMONT DR,M9L 1V3,19689,163,41.0,22884.0,1.199507389,17.0
519,THE WEST MALL and CIVIC CENTRE CRT,M9C 2Y2,6517,162,44.5,32380.0,1.083333333,13.1
521,DANFORTH RD and TRUDELLE ST,M1J 1E8,12688,115,38.1,22985.0,1.263093788,19.6
522,OAKWOOD AVE and JESMOND AVE,M6E 2W4,12526,400,41.3,25364.0,1.1050228309999999,14.0
523,AVENUE RD and MELROSE AVE,M5M 3Z3,8685,796,39.1,48777.0,1.1188118809999998,21.1
524,VICTORIA PARK AVE and TEMPO AVE,M2H 3B2,22737,1380,44.9,24239.0,1.0552184470000001,12.6
525,KINGSTON RD and RYLANDER BLVD,M1B 1G9,14126,505,38.9,23742.0,1.191561901,17.4
526,ATTWELL DR and BELFIELD RD,M9W,17188,69,39.6,24616.0,1.203563306,16.2
527,DUFFERIN ST and SUPERTEST RD,M3H 5S9,6967,31,40.6,29524.0,1.115532734,16.3
528,WILMINGTON AVE and OVERBROOK PL,M3H 5J9,21777,227,40.6,29524.0,1.115532734,16.3
529,MARTIN GROVE RD and GARFELLA DR,M9V 3T1,8680,1028,37.4,21812.0,1.229150013,19.2
530,MORNINGSIDE AVE and CASEBRIDGE CRT,M1B,10582,650,38.9,23742.0,1.191561901,17.4
531,BATHURST ST and BRIDGMAN AVE,M5R,13384,318,43.6,38077.0,1.024783147,7.3
532,NEILSON RD and KEELER BLVD,M1E 4E9,12800,591,41.5,25395.0,1.242701969,16.1
533,MCCOWAN RD and ALTON TOWERS CRCL,M1V 5A1,10813,176,42.3,19249.0,1.112898971,14.3
534,MIDLAND AVE and MCNICOLL AVE,M1V 0B3,13492,1060,42.3,19249.0,1.112898971,14.3
535,LAKE SHORE BLVD E and YONGE ST,M5E,20964,703,40.0,50850.0,0.9303482590000001,5.3
536,STEELES AVE W and BARMAC DR,M9L 2W2,15223,3796,41.0,22884.0,1.199507389,17.0
537,SHEPPARD AVE E and SCUNTHORPE RD,M1S 4N3,19967,331,43.4,20843.0,1.072294023,12.5
538,DUFFERIN ST and BRIAR HILL AVE,M6B 3R5,12958,615,41.3,28048.0,1.13549832,16.4
539,KEELE ST and THE POND RD,M3J,16505,555,38.1,22132.0,1.2233606559999999,14.4
541,STEELES AVE E and STRAWBERRY HILLS DR,M1V 3X9,16724,93,42.3,19249.0,1.112898971,14.3
542,KEELE ST and DIANA DR,M3M 2W3,16992,338,40.5,24908.0,1.233552632,16.3
543,DUNDAS ST W and ANNETTE ST,M6P 1X9,18408,247,39.7,34539.0,1.043434848,13.4
544,BIRCHMOUNT RD and FUNDY BAY BLVD,M1V 2M7,13673,847,42.3,19249.0,1.112898971,14.3
545,BRIMLEY RD and PITFIELD RD,M1S 1Y7,11276,128,43.4,20843.0,1.072294023,12.5
546,KIPLING AVE and KIDRON VALLEY DR,M9V,14591,301,37.4,21812.0,1.229150013,19.2
547,MARTIN GROVE RD and CABERNET CRCL,M9V,6051,1363,37.4,21812.0,1.229150013,19.2
548,STEELES AVE E and MIDDLEFIELD RD,M1V 5E2,6737,308,42.3,19249.0,1.112898971,14.3
549,MCLEVIN AVE and TAPSCOTT RD,M1B,22421,1037,38.9,23742.0,1.191561901,17.4
550,STEELES AVE E and CONACHER DR,L3T 1A6,11514,508,44.2,29455.0,1.03005058,12.8
551,CUMMER AVE and MAXOME AVE,M2M 4G5,20175,397,43.8,22337.0,1.050952136,10.4
552,MILLWICK DR and MILVAN DR,M9L 1Y3,8847,285,41.0,22884.0,1.199507389,17.0
553,LAKE SHORE BLVD E and CHERRY ST,M5A 1B6,7639,66,39.3,28885.0,1.258089976,9.8
554,MARKHAM RD and MCNICOLL AVE,M1X 0B6,11607,256,37.1,24013.0,1.103477523,19.0
555,YONGE ST and MILL ST,M5A,27396,188,39.3,28885.0,1.258089976,9.8
556,EGLINTON AVE E and CEDAR DR,M1J 2H6,21319,365,38.1,22985.0,1.263093788,19.6
557,EGLINTON AVE W and GABIAN WAY,M6M,11823,1302,39.2,24089.0,1.298634182,17.3
559,MIDLAND AVE and COPTHORNE AVE,M1V,19528,3356,42.3,19249.0,1.112898971,14.3
560,FINCH AVE E and MILLIKEN BLVD,M1S 4E7,13379,367,43.4,20843.0,1.072294023,12.5
561,BRIMLEY RD and WENLOCK GT,M1V 1Y2,18980,424,42.3,19249.0,1.112898971,14.3
562,SHEPPARD AVE E and MALVERN ST,M1B,10817,135,38.9,23742.0,1.191561901,17.4
563,ELLESMERE RD and CONLINS RD,M1C,21065,1337,42.1,33746.0,1.07523511,14.7
564,FINCH AVE W and KIPLING AVE,M9V,8083,549,37.4,21812.0,1.229150013,19.2
565,JANE ST and PRITCHARD AVE,M6N 4A6,22468,5000,40.3,24517.0,1.174377224,15.4
566,MCCOWAN RD and ALTON TOWERS CRCL,M1V 5A1,12246,729,42.3,19249.0,1.112898971,14.3
567,KINGSTON RD and LAWSON RD,M1C 1K5,14230,726,42.1,33746.0,1.07523511,14.7
568,LAWRENCE AVE E and PORT UNION RD,M1C 5B7,7477,122,42.1,33746.0,1.07523511,14.7
569,WELLESLEY ST E and ONTARIO ST,M4X 1G8,8095,519,39.7,22486.0,1.193979933,12.7
570,KENNEDY RD and BONIS AVE,M1T,7234,3393,44.0,21851.0,1.092883549,14.2
571,CARLINGVIEW DR and FASKEN DR,M9W 1K1,21580,863,39.6,24616.0,1.203563306,16.2
572,STEELES AVE E and ASHCOTT ST,M1V,8331,62,42.3,19249.0,1.112898971,14.3
573,SPADINA AVE and BREMNER BLVD,M5V 3V4,18519,292,34.2,45581.0,0.990990991,5.1
574,FRONT ST W and BLUE JAYS WAY,M5V 3B7,22600,8056,34.2,45581.0,0.990990991,5.1
575,VICTORIA PARK AVE and SUNRISE AVE,M4A 2L9,15189,17689,43.8,25758.0,1.162352941,14.1
576,MIDDLEFIELD RD and MCNICOLL AVE,M1V 2V4,12250,706,42.3,19249.0,1.112898971,14.3
577,STEELES AVE E and MARKHAM RD,M1X,16707,122,37.1,24013.0,1.103477523,19.0
578,MORNINGSIDE AVE and MILNER AVE,M1B,29314,622,38.9,23742.0,1.191561901,17.4
579,VICTORIA PARK AVE and ARNCLIFFE CRES,M1R 1P7,24953,552,41.5,24637.0,1.177477945,15.5
580,KENNEDY RD and MCNICOLL AVE,M1V 5E9,15720,485,42.3,19249.0,1.112898971,14.3
581,FINCH AVE E and NEILSON RD,M1B 5Y6,30650,1884,38.9,23742.0,1.191561901,17.4
582,YONGE ST and QUEENS QUAY,M5E 1R4,11247,211,40.0,50850.0,0.9303482590000001,5.3
583,QUEEN ST W and PETER ST,M5V 2A4,9669,1160,34.2,45581.0,0.990990991,5.1
584,FINCH AVE W and ELANA DR,M3N 2C1,8832,11307,37.0,20562.0,1.393721634,21.2
585,BLOOR ST W and MONTGOMERY RD,M8X 1C8,25268,2540,45.7,50118.0,1.092948718,14.5
586,KENNEDY RD and SUFFERANCE RD,M5T 2E2,15344,852,40.3,19920.0,1.240282686,7.4
587,QUEENS QUAY W and BATHURST ST,M5V 2N8,29744,326,34.2,45581.0,0.990990991,5.1
588,BATHURST ST and ULSTER ST,M5S 2R2,7829,1701,39.0,26269.0,1.0284237729999999,5.6
589,OAK ST and KNOB HILL DR,M9N,10369,1931,39.3,24983.0,1.289189189,17.3
590,ROGERS RD and NAIRN AVE,M6E 4H7,10787,240,41.3,25364.0,1.1050228309999999,14.0
591,FINCH AVE E and FINCHDENE SQ,M1B 5J9,8419,780,38.9,23742.0,1.191561901,17.4
592,FINCH AVE E and ADIRONDACK GT,M1V 1J7,9968,67,42.3,19249.0,1.112898971,14.3
593,BRIMLEY RD and DEERFIELD RD,M1J 1C2,16181,468,38.1,22985.0,1.263093788,19.6
594,STEELES AVE W and VILLAGE GT,M2R 2S6,10637,223,43.4,22768.0,1.118441971,13.1
595,OLD WESTON RD and KANE AVE,M6N 3B6,21646,656,40.3,24517.0,1.174377224,15.4
596,MORNINGSIDE AVE and SEWELLS RD,M1B,7427,491,38.9,23742.0,1.191561901,17.4
597,ELLESMERE RD and MONDEO DR,M1P 5B6,12264,334,40.5,23548.0,1.15026643,16.1
598,UNIVERSITY AVE and GERRARD ST W,M5G 1X5,22109,1075,32.9,26802.0,1.073913043,7.4
599,ISLINGTON AVE and MONOGRAM PL,M9P 3N1,25653,9081,44.9,30562.0,1.15007776,15.0
600,ST CLAIR AVE W and VIA ITALIA,M6E 1B5,20402,298,41.3,25364.0,1.1050228309999999,14.0
601,STEELES AVE W and IRONDALE DR,M9L 2Y8,7834,2538,41.0,22884.0,1.199507389,17.0
602,STEELES AVE W and ROSSDEAN DR,L4L,17754,194,45.2,31927.0,1.089443997,12.7
603,ROGERS RD and GLENHOLME AVE,M6E 1N6,22747,189,41.3,25364.0,1.1050228309999999,14.0
604,ELLESMERE RD and MORRISH RD,M1C,7779,825,42.1,33746.0,1.07523511,14.7
605,SENTINEL RD and MURRAY ROSS PKWY,M3J 2Z3,6129,268,38.1,22132.0,1.2233606559999999,14.4
606,FINCH AVE W and TANGIERS RD,M3J 3J7,7493,1468,38.1,22132.0,1.2233606559999999,14.4
607,PHARMACY AVE and EGLINTON AVE E,M1L,16447,1532,38.3,23496.0,1.151958674,18.6
608,STEELES AVE E and FIREBRACE RD,L3R 1K9,11958,449,42.6,23650.0,1.048257373,13.8
609,REXDALE BLVD and HUMBERWOOD BLVD,M9W 0B5,28633,350,39.6,24616.0,1.203563306,16.2
610,MARKHAM RD and NASHDENE RD,M1X 1M4,20860,112,37.1,24013.0,1.103477523,19.0
611,BATHURST ST and TICHESTER RD,M5P 3H3,22030,59,42.7,43296.0,1.083775186,12.9
612,WILSON AVE and BELGRAVE AVE,M5M 4N9,17156,1127,39.1,48777.0,1.1188118809999998,21.1
614,LAWRENCE AVE W and OLYMPIA DR,M6L 3C9,18746,349,41.6,24345.0,1.2265275709999999,16.8
615,DUFFERIN ST and STANSTEAD DR,M3J,18305,578,38.1,22132.0,1.2233606559999999,14.4
616,MOUNT PLEASANT RD and SHERWOOD AVE,M4P 2M5,42055,187,40.8,36334.0,1.0648508429999999,9.6
617,SIGNET DR and GARYRAY DR,M9L,14627,611,41.0,22884.0,1.199507389,17.0
618,KING ST W and SHAW ST,M6K 3N2,6137,69,38.4,29348.0,1.172137126,8.9
619,CASTLEFIELD AVE and RONALD AVE,M6B 1G3,11884,5678,41.3,28048.0,1.13549832,16.4
620,MORNINGSIDE AVE and JOHN STONER DR,M1B,10128,172,38.9,23742.0,1.191561901,17.4
621,SHEPPARD AVE E and KENNETH AVE,M2N 6S2,11748,123,39.9,26456.0,1.005619293,11.5
622,MILLWICK DR and PLUNKETT RD,M9L 2J7,22990,1877,41.0,22884.0,1.199507389,17.0
623,PHARMACY AVE and BEVERLY GLEN BLVD,M1W 1V8,5614,168,44.6,21987.0,1.070969716,13.0
624,BRIMLEY RD and EAGLEDANCE DR,M1V 4J8,11058,169,42.3,19249.0,1.112898971,14.3
625,SHEPPARD AVE E and ATRIUM LANE,M1B,9588,181,38.9,23742.0,1.191561901,17.4
626,WILSON AVE and JULIAN RD,M3M 3C2,6605,282,40.5,24908.0,1.233552632,16.3
627,MORTIMER AVE and LOGAN AVE,M4K 2A1,17209,1265,41.4,33632.0,1.102380952,14.6
628,WARDEN AVE and CIVIC RD,M1L 2L6,7907,621,38.3,23496.0,1.151958674,18.6
629,BRIMLEY RD and HEATHER RD,M1S 3M7,15487,702,43.4,20843.0,1.072294023,12.5
630,WILLOWDALE AVE and BISHOP AVE,M2M 1Z5,13883,72,43.8,22337.0,1.050952136,10.4
631,RENFORTH DR and SILVER DART DR,M9W,12377,154,39.6,24616.0,1.203563306,16.2
632,DOVERCOURT RD and DEWSON ST,M6H 1G8,18493,5,39.5,27401.0,1.08311229,11.8
633,DON MILLS RD and THE DONWAY E,M3C,5859,1005,41.3,24944.0,1.1416882,16.5
634,ADELAIDE ST W and SHEPPARD ST,M5H 1P9,22102,1088,35.8,48171.0,0.872340426,4.0
635,FINCH AVE E and MAXOME AVE,M2N 4R9,8550,6037,39.9,26456.0,1.005619293,11.5
636,VAUGHAN RD and KENWOOD AVE,M6C 2M3,17192,444,40.2,32457.0,1.0781140040000001,15.8
637,DUFFERIN ST and ROWAN AVE,M6E 3S2,5240,921,41.3,25364.0,1.1050228309999999,14.0
638,EGLINTON AVE E and SUTHERLAND DR,M4G 2K7,12966,313,41.0,48823.0,1.090981013,18.2
639,WARDEN AVE and BAMBURGH CRCL,M1W 3X9,18249,827,44.6,21987.0,1.070969716,13.0
640,BAYVIEW AVE and ARMISTICE DR,M4N 1J7,9826,965,42.1,51429.0,1.100719424,17.4
641,KIPLING AVE and BEACONHILL RD,M9V 2K5,26357,378,37.4,21812.0,1.229150013,19.2
642,DUFFERIN ST and AUBURN AVE,M6H 3L5,8342,404,39.5,27401.0,1.08311229,11.8
643,ST CLAIR AVE W and WYCHWOOD AVE,M6C,11907,733,40.2,32457.0,1.0781140040000001,15.8
644,EGLINTON AVE W and RAKELY CRT,M9C 5A5,8350,1380,44.5,32380.0,1.083333333,13.1
645,LAWRENCE AVE W and PIMLICO RD,M6L 1B3,14635,298,41.6,24345.0,1.2265275709999999,16.8
646,WARDEN AVE and SHERWOOD AVE,M1R 2P5,18067,382,41.5,24637.0,1.177477945,15.5
647,NEILSON RD and TAPSCOTT RD,M1B 4Y7,16276,149,38.9,23742.0,1.191561901,17.4
648,KIPLING AVE and ANNABELLE DR,M9V,10803,1289,37.4,21812.0,1.229150013,19.2
649,TRETHEWEY DR and CLEARVIEW HTS,M6M 4B6,10272,1568,39.2,24089.0,1.298634182,17.3
650,KENNEDY RD and KENMARK BLVD,M1K 2C6,8666,783,39.9,23092.0,1.198367859,17.0
651,SHEPPARD AVE W and EASTON RD,M2N 1N5,9785,1317,39.9,26456.0,1.005619293,11.5
652,FINCH AVE W and JAYZEL DR,M9M,15996,612,38.4,23954.0,1.250494397,18.8
653,DANFORTH AVE and BYNG AVE,M1L 1C3,19878,418,38.3,23496.0,1.151958674,18.6
654,SHEPPARD AVE W and GODDARD ST,M3H 2S8,11703,826,40.6,29524.0,1.115532734,16.3
655,SHEPPARD AVE W and KEELE ST,M3M,14838,413,40.5,24908.0,1.233552632,16.3
656,WILSON AVE and ANCASTER RD,M3K 1E2,12853,318,42.6,26256.0,1.147959184,14.3
657,REXDALE BLVD and QUEENS PLATE DR,M9W,14648,306,39.6,24616.0,1.203563306,16.2
658,KINGSTON RD and SCARBOROUGH RD,M4E 1S7,19529,201,40.1,42430.0,1.095512821,17.7
659,KINGSTON RD and ELLESMERE RD,M1C 1L5,11790,2467,42.1,33746.0,1.07523511,14.7
660,KENNEDY RD and TROJAN GT,M1V 1S9,5087,32,42.3,19249.0,1.112898971,14.3
661,STEELES AVE W and SHALE GT,L4K 4N1,16802,399,41.5,29373.0,1.051813472,14.9
662,KEELE ST and MILFORD AVE,M6M 4A1,25173,336,39.2,24089.0,1.298634182,17.3
663,SHEPPARD AVE W and BANTING AVE,M3H 2T7,13698,405,40.6,29524.0,1.115532734,16.3
664,JANE ST and MARSHLYNN AVE,M9N 2S3,19848,1007,39.3,24983.0,1.289189189,17.3
665,BLOOR ST W and GREEN LANES,M8X,17020,1342,45.7,50118.0,1.092948718,14.5
666,AVENUE RD and CARIBOU RD,M5N 2H9,13882,1637,39.8,40021.0,1.115646259,18.5
667,WESTON RD and GARYRAY DR,M9L 1W8,20887,79,41.0,22884.0,1.199507389,17.0
668,O CONNOR DR and CURITY AVE,M4B 2T3,11656,148,41.1,27724.0,1.166226913,16.0
669,ST CLAIR AVE E and PLAXTON DR,M4B 1N4,15499,487,41.1,27724.0,1.166226913,16.0
670,WELLINGTON ST W and BLUE JAYS WAY,M5V 3E4,12213,246,34.2,45581.0,0.990990991,5.1
671,BATHURST ST and LENNOX ST,M5S 1Z5,6090,7101,39.0,26269.0,1.0284237729999999,5.6
672,KENNEDY RD and NORCAP AVE,M1T 3H8,15950,3252,44.0,21851.0,1.092883549,14.2
673,MIDDLEFIELD RD and INGLETON BLVD,M1V,17153,138,42.3,19249.0,1.112898971,14.3
674,SHEPPARD AVE E and IDAGROVE GT,M1B 5Z8,11917,175,38.9,23742.0,1.191561901,17.4
675,ELLESMERE RD and MEADOWVALE RD,M1C 1J1,7182,311,42.1,33746.0,1.07523511,14.7
676,BLOOR ST W and GLENDONWYNNE RD,M6S 1M8,5216,222,39.8,41745.0,1.0829736209999998,18.1
677,LAKE SHORE BLVD W and THIRTEENTH ST,M8V 4E3,11287,4580,42.4,32182.0,1.095571096,11.4
678,STEELES AVE E and PICKERING TOWN LINE,L0H,8594,644,42.9,34240.0,1.061403509,14.3
679,QUEEN ST W and YORK ST,M5H 3K6,12685,0,35.8,48171.0,0.872340426,4.0
680,WARDEN AVE and CANADIAN RD,M1R 2S3,8557,7961,41.5,24637.0,1.177477945,15.5
681,DREWRY AVE and HILDA AVE,M2M 1C8,22133,313,43.8,22337.0,1.050952136,10.4
682,WESTON RD and KING ST,M9N 1K9,9696,923,39.3,24983.0,1.289189189,17.3
684,LAWRENCE AVE E and MARKHAM RD,M1H,8454,17,39.9,23519.0,1.125239617,15.9
685,HARBORD ST and MONTROSE AVE,M6G 1H2,20575,1025,41.8,30249.0,1.111254851,11.8
686,GERRARD ST E and MARJORY AVE,M4M 1Z3,8060,1215,39.7,32114.0,1.123754153,13.9
687,WILLIAM R ALLEN RD and DUFFERIN ST,M3H,8796,2347,40.6,29524.0,1.115532734,16.3
688,MCLEVIN AVE and SEWELLS RD,M1B 4B7,26863,199,38.9,23742.0,1.191561901,17.4
689,MIDLAND AVE and PRUDENTIAL DR,M1P,5420,817,40.5,23548.0,1.15026643,16.1
690,PROGRESS AVE and WILLIAM KITCHEN RD,M1P 2Y6,11310,365,40.5,23548.0,1.15026643,16.1
691,KENNEDY RD and ANTRIM CRES,M1P 4P2,13077,438,40.5,23548.0,1.15026643,16.1
692,BRIMLEY RD and CHILLERY AVE,M1J 1M1,30654,770,38.1,22985.0,1.263093788,19.6
693,PARK HOME AVE and BEECROFT RD,M2N 5W4,10557,187,39.9,26456.0,1.005619293,11.5
694,PARK HOME AVE and SENLAC RD,M2N 1W9,13398,1427,39.9,26456.0,1.005619293,11.5
695,LAWRENCE AVE W and APEX RD,M6A 3B6,8577,660,40.4,25258.0,1.2740088109999999,18.2
696,TAPSCOTT RD and WASHBURN WAY,M1B,15450,535,38.9,23742.0,1.191561901,17.4
697,DANFORTH RD and GLENSHEPHARD DR,M1K 4N6,6144,2752,39.9,23092.0,1.198367859,17.0
698,STEELES AVE E and FERRIER ST,L3R 1K9,10651,77,42.6,23650.0,1.048257373,13.8
699,MCCOWAN RD and ALTON TOWERS CRCL,M1V 5A1,27754,227,42.3,19249.0,1.112898971,14.3
700,ST CLAIR AVE W and GLENHOLME AVE,M6E 1A6,11373,850,41.3,25364.0,1.1050228309999999,14.0
701,LAWRENCE AVE E and OVERTURE RD,M1E 2W4,6392,1398,41.5,25395.0,1.242701969,16.1
702,ISLINGTON AVE and SATTERLY RD,M9L 1E8,13299,233,41.0,22884.0,1.199507389,17.0
703,KING ST W and TECUMSETH ST,M5V 2W9,11973,174,34.2,45581.0,0.990990991,5.1
704,BLOOR ST W and INDIAN RD,M6P 1A6,9966,4831,39.7,34539.0,1.043434848,13.4
705,ST CLAIR AVE E and WESTBOURNE AVE,M1L 1V6,12445,1648,38.3,23496.0,1.151958674,18.6
706,MIDLAND AVE and BROADBENT AVE,M1K 4G4,14074,421,39.9,23092.0,1.198367859,17.0
707,O CONNOR DR and DOHME AVE,M4B 1Y8,10201,659,41.1,27724.0,1.166226913,16.0
708,DUPONT ST and HAMMOND PL,M6G 1Y6,13329,476,41.8,30249.0,1.111254851,11.8
709,KENNEDY RD and FORBES RD,M1P,12582,822,40.5,23548.0,1.15026643,16.1
710,YORK MILLS RD and YONGE ST,M2P,19181,887,43.1,42614.0,1.087954111,13.9
711,MILNER AVE and PROGRESS AVE,M1B,14132,872,38.9,23742.0,1.191561901,17.4
712,COLLEGE ST and HURON ST,M5T 1R2,14371,402,40.3,19920.0,1.240282686,7.4
713,BATHURST ST and COCKSFIELD AVE,M3H 3S1,10110,7346,40.6,29524.0,1.115532734,16.3
714,JANE ST and SHOREHAM DR,M3N 1S5,18171,271,37.0,20562.0,1.393721634,21.2
715,NEILSON RD and CROW TRL,M1B,13069,222,38.9,23742.0,1.191561901,17.4
716,KEELE ST and HUMBERSIDE AVE,M6P,9110,506,39.7,34539.0,1.043434848,13.4
717,EGLINTON AVE W and MATHESON BLVD,M9C,10494,708,44.5,32380.0,1.083333333,13.1
718,JANE ST and SAN ROMANOWAY,M3N 2Y2,17831,2,37.0,20562.0,1.393721634,21.2
719,MARKHAM RD and PASSMORE AVE,M1X,15030,1458,37.1,24013.0,1.103477523,19.0
720,JARVIS ST and MAITLAND PL,M4Y 2H3,23372,47,39.1,32839.0,0.9663716809999999,4.4
721,FINCH AVE E and BIRCHMOUNT RD,M1V,14043,3347,42.3,19249.0,1.112898971,14.3
722,STEELES AVE W and MURRAY ROSS PKWY,L4K 3S2,13963,175,41.5,29373.0,1.051813472,14.9
723,PROGRESS AVE and MARKHAM RD,M1G,22814,181,38.6,21241.0,1.225216065,18.8
724,THE QUEENSWAY and GRAND AVE,M8Y 1K1,7913,341,40.7,36310.0,1.0473856209999999,14.8
725,WILSON AVE and RIDLEY BLVD,M5M 4N8,12464,110,39.1,48777.0,1.1188118809999998,21.1
726,MORNINGSIDE AVE and TEFFT RD,M1E 3E7,13738,1092,41.5,25395.0,1.242701969,16.1
727,ORIOLE PKWY and KILBARRY RD,M5P 1K5,9566,268,42.7,43296.0,1.083775186,12.9
728,FINCH AVE E and BRIDLETOWNE CRCL,M1W,18852,467,44.6,21987.0,1.070969716,13.0
729,EGLINTON AVE E and ROSEMOUNT DR,M1K,15402,101,39.9,23092.0,1.198367859,17.0
730,HARBORD ST and SHAW ST,M6G 3L5,19446,763,41.8,30249.0,1.111254851,11.8
731,COXWELL AVE and PLAINS RD,M4J 2R3,7429,1545,40.4,31118.0,1.1208941609999998,17.3
732,QUEEN ST W and SORAUREN AVE,M6R 1A6,9473,1771,39.4,37178.0,1.059615385,15.6
733,KING ST E and SUMACH ST,M5A,7495,1527,39.3,28885.0,1.258089976,9.8
734,LAKE SHORE BLVD W and LOWER SIMCOE ST,M5J,6068,1153,38.5,47669.0,0.912935323,6.2
735,EGLINTON AVE W and OLD FOREST HILL RD,M5N 2N6,7069,1587,39.8,40021.0,1.115646259,18.5
736,BRIMLEY RD and SHEPPARD AVE E,M1S,15671,860,43.4,20843.0,1.072294023,12.5
737,FINCH AVE W and SENTINEL RD,M3J 2T6,11962,13,38.1,22132.0,1.2233606559999999,14.4
738,DORIS AVE and GREENFIELD AVE,M2N 4T2,20537,262,39.9,26456.0,1.005619293,11.5
739,LESLIE ST and ESTHER SHINER BLVD,M2K,10340,2845,42.9,29936.0,1.015849057,10.9
740,PHARMACY AVE and ROSSCOWAN GT,M1W 1K6,27587,271,44.6,21987.0,1.070969716,13.0
741,SHEPPARD AVE E and MURISON BLVD,M1B 1L3,9768,517,38.9,23742.0,1.191561901,17.4
742,YORK ST and BREMNER BLVD,M5J 0B2,8689,106,38.5,47669.0,0.912935323,6.2
743,KENNEDY RD and COWDRAY CRT,M1S 5C8,15023,12237,43.4,20843.0,1.072294023,12.5
744,KEELE ST and WEST TORONTO ST,M6N 3E2,24995,116,40.3,24517.0,1.174377224,15.4
745,ELLESMERE RD and BIRKDALE RD,M1P 2X4,15305,767,40.5,23548.0,1.15026643,16.1
746,KINGSTON RD and PARKCREST DR,M1M,17317,180,42.6,27311.0,1.14064603,15.5
747,SPADINA AVE and SUSSEX AVE,M5S,20101,361,39.0,26269.0,1.0284237729999999,5.6
748,SPADINA AVE and WILLCOCKS ST,M5S,10680,2639,39.0,26269.0,1.0284237729999999,5.6
749,KENNEDY RD and RANSTONE GDNS,M1K 2G3,9628,5235,39.9,23092.0,1.198367859,17.0
750,MCNICOLL AVE and DYNAMIC DR,M1V 2N2,14562,776,42.3,19249.0,1.112898971,14.3
751,STEELES AVE W and GERRY FITZGERALD DR,M3J 3N2,7738,68,38.1,22132.0,1.2233606559999999,14.4
752,ROYAL YORK RD and EDENBRIDGE DR,M9A 3G2,24942,646,43.2,35071.0,1.118164063,13.4
753,BAYVIEW AVE and POST RD,M2L,12434,86,42.6,37388.0,1.1251533740000002,14.8
754,DUFFERIN ST and ASCOT AVE,M6E 3N9,26528,172,41.3,25364.0,1.1050228309999999,14.0
755,AVENUE RD and CARMICHAEL AVE,M5M 4A8,12211,649,39.1,48777.0,1.1188118809999998,21.1
756,AVENUE RD and LYTTON BLVD,M5N 2G5,20973,714,39.8,40021.0,1.115646259,18.5
757,AVENUE RD and HILLHURST BLVD,M5N 2G3,20236,128,39.8,40021.0,1.115646259,18.5
758,ISLINGTON AVE and CENTRAL PARK RDWY,M9A,16685,438,43.2,35071.0,1.118164063,13.4
759,WILLOWDALE AVE and BYNG AVE,M2N 4K9,17848,1330,39.9,26456.0,1.005619293,11.5
760,ALNESS ST and MARTIN ROSS AVE,M3J 2T8,10548,672,38.1,22132.0,1.2233606559999999,14.4
761,ALNESS ST and SUPERTEST RD,M3J 2M2,10105,76,38.1,22132.0,1.2233606559999999,14.4
